ContactId,Amount
CT001351,2781.84
CT001352,1569.99
CT001354,5283.35
CT001355,1983.9099999999999
CT001356,6742.46
CT001357,6332.02
CT001358,4019.3199999999997
CT001359,3093.1099999999997
CT001360,1402.91
CT001361,5728.71
CT001362,3771.74
CT001363,6944.68
CT001364,4499.09
CT001365,1775.9299999999998
CT001366,3768.37
CT001367,4661.41
CT001368,3408.9700000000003
CT001369,2580.86
CT001370,2595.66
CT001371,1883.5
CT001372,2373.79
CT001373,3308.89
CT001374,2860.52
CT001375,4295.84
CT001376,2572.46
CT001377,2246.42
CT001378,1239.0900000000001
CT001379,800.66
CT001380,2331.9700000000003
CT001381,4284.75
CT001382,2053.25
CT001383,3806.0499999999997
CT001384,2324.42
CT001385,1754.67
CT001386,3101.12
CT001387,1652.1299999999999
CT001388,4404.09
CT001389,3892.8999999999996
CT001391,2084.7799999999997
CT001392,3861.01
CT001393,5257.3099999999995
CT001394,208.08999999999997
CT001395,4767.51
CT001396,1131.54
CT001397,4569.05
CT001398,2171.34
CT001399,1580.8400000000001
CT001400,7002.94
CT001401,1054.02
CT001402,3740.5
CT001403,1061.96
CT001404,2925.23
CT001405,2377.29
CT001406,734.34
CT001407,682.17
CT001408,1761.8400000000001
CT001409,6389.25
CT001410,1654.59
CT001411,2470.19
CT001412,4900.17
CT001413,2670.99
CT001414,1729.53
CT001415,3866.57
CT001416,4055.45
CT001417,716.0799999999999
CT001418,4425.53
CT001419,1993.58
CT001420,1466.05
CT001421,1775.52
CT001422,2062.79
CT001423,6566.34
CT001424,1788.6000000000001
CT001425,2018.03
CT001426,3982.05
CT001427,4174.63
CT001428,3208.66
CT001429,908.77
CT001430,1075.9
CT001431,3296.09
CT001432,3046.26
CT001433,1997.42
CT001434,5256.4
CT001435,6395.34
CT001436,1279.88
CT001437,751.56
CT001438,2102.54
CT001439,6154.4400000000005
CT001441,5752.240000000001
CT001442,676.29
CT001443,3231.8100000000004
CT001444,2547.54
CT001445,5487.94
CT001446,3410.2799999999997
CT001447,3436.41
CT001448,4987.34
CT001449,1570.5
CT001450,3273.38
CT001451,2213.96
CT001452,1094.58
CT001453,2392.2799999999997
CT001454,6769.79
CT001455,6850.5599999999995
CT001456,7217.15
CT001457,5204.99
CT001458,1644.33
CT001459,4250.46
CT001460,4387.48
CT001461,5639.6
CT001462,4739.74
CT001463,5619.610000000001
CT001464,1594.3600000000001
CT001465,3756.42
CT001466,2991.15
CT001467,7052.6900000000005
CT001468,2689.87
CT001469,1603.4099999999999
CT001470,2885.63
CT001471,2977.94
CT001472,2152.58
CT001474,4314.05
CT001475,3733.38
CT001476,2911.41
CT001477,3024.56
CT001478,824.26
CT001479,3538.05
CT001480,1359.83
CT001481,3390.58
CT001482,1514.08
CT001483,5716.37
CT001484,4536.15
CT001485,4352.69
CT001486,829.97
CT001487,3000.46
CT001488,2821.0
CT001489,4006.82
CT001490,1374.01
CT001491,3156.86
CT001492,2852.26
CT001493,1314.57
CT001494,2633.45
CT001495,1600.48
CT001496,487.99
CT001497,7094.58
CT001498,5413.34
CT001499,3773.0699999999997
CT001500,2406.66
